Date,returns,realised_vol,conditional_vol
2025-05-25,0.008310150759836423,0.8838314448516965,0.03615005146738867
2025-05-26,0.004837674772017543,0.8837163120080996,0.03497397078614726
2025-05-27,0.037857000045733294,0.8826490628793443,0.03426407494568966
2025-05-28,0.007162632649870233,0.8822119162398394,0.03575714299792587
2025-05-29,-0.01864939819501646,0.8881654973070526,0.03473269644436088
2025-05-30,-0.03979574968718857,0.9054502186511588,0.03457060317074061
2025-05-31,-0.0003384842587673538,0.9049915629552423,0.036109346435722084
2025-06-01,0.0028345344571224593,0.9048833684409936,0.03485966044582325
2025-06-02,0.027544438260729224,0.904960841129095,0.03418059988181385
2025-06-03,-0.005313910650714507,0.9024061311648282,0.03482617696103694
2025-06-04,0.005906599013369018,0.9024240093929362,0.034189721654193164
2025-06-05,-0.07659868477592427,0.9530039003956309,0.0338521877764687
2025-06-06,0.024895297275804328,0.9535365059934271,0.04093110992986486
2025-06-07,0.01971027093844131,0.676798151396432,0.03836921440636256
2025-06-08,-0.00624077827324931,0.6460084367452166,0.036628362129310775
2025-06-09,0.06578641928354498,0.5971656558705851,0.035200457004211545
2025-06-10,0.048052794989455826,0.6088432297669366,0.03977882315560954
2025-06-11,-0.014314884050645356,0.6113043084315102,0.039738696152099295
2025-06-12,-0.04488379180962811,0.5832445577885575,0.03717550567936151
2025-06-13,-0.027646644951977682,0.5839100746136081,0.03800324330107915
2025-06-14,-0.01801050872339616,0.5809616713468595,0.03689902650516812
2025-06-15,0.005272581093273376,0.581079679095627,0.035724893784208706
2025-06-16,-0.002450025251177809,0.5745511995492081,0.03468341867987418
2025-06-17,-0.011816150483902362,0.5754199326969395,0.03408143310279127
2025-06-18,0.0053783127371164275,0.574086317090089,0.03393713038944688
2025-06-19,-0.0010495335058742672,0.5740565633317971,0.033707233597894744
2025-06-20,-0.04640733082546842,0.5946938283017372,0.03354465121522804
2025-06-21,-0.04538295151749372,0.5906325830622151,0.036322162156409876
2025-06-22,-0.03192460094781509,0.5732675513101718,0.037613255590963235
2025-06-23,0.08332138861020585,0.6494529999593788,0.037005061450896576
2025-06-24,0.010753586923480026,0.6499716052523711,0.04353341305728706
2025-06-25,-0.011792454268337168,0.6505563280063452,0.03928596612710122
2025-06-26,-0.0013084904486505942,0.6345493903651289,0.03683331045898242
2025-06-27,0.0031901651171337433,0.6338803872232381,0.03526609493002277
2025-06-28,0.00544847929008879,0.6321429518498826,0.03440661569139949
2025-06-29,0.025861987908843406,0.6249268016136743,0.033962857680594725
2025-06-30,-0.005812878698818224,0.6252134411715663,0.03459119133093791
2025-07-01,-0.03298229937844865,0.635164064667835,0.034068967997441094
2025-07-02,0.06654592952363875,0.6713499264103434,0.03520428814566915
2025-07-03,0.007621334375845826,0.6716889907235912,0.03989780307259413
2025-07-04,-0.032354464051921744,0.6806321020986197,0.03708346925757903
2025-07-05,0.0034867008319645725,0.6241029427059247,0.03675178337805082
2025-07-06,0.021207974563753385,0.6224836087957735,0.035234167270582574
2025-07-07,-0.01103726901740234,0.6202371293236887,0.0349776574979916
2025-07-08,0.028107853381816286,0.6272678546152181,0.034399219706323994
2025-07-09,0.057670474379015416,0.6173366954659508,0.03498320639137103
2025-07-10,0.06431827026714018,0.635256929628815,0.038485139737252795
2025-07-11,0.0010286331862912074,0.6326577383875733,0.041165086170745005
2025-07-12,-0.005075463317871468,0.6102540473002638,0.037749752399661184
2025-07-13,0.010292813483774067,0.6001695430312709,0.03581381702022068
2025-07-14,0.013360440086174895,0.5951588355016664,0.03483694644211809
2025-07-15,0.04113496333191673,0.6077840495715521,0.03439907372673454
2025-07-16,0.07117212126317728,0.6464327421115361,0.036160747380398234
2025-07-17,0.030748073722898034,0.6458728042344838,0.041081107935895665
2025-07-18,0.020562632197560386,0.6464249151158687,0.038846484699831374
2025-07-19,0.012949634010720346,0.6448857467666959,0.03694065315392105
2025-07-20,0.04465825518044695,0.6191043181984486,0.035543853208403996
2025-07-21,0.001036816217104121,0.5823351429735488,0.03713037569241708
2025-07-22,-0.003787238650889784,0.5608160113233911,0.03543212260043856
2025-07-23,-0.0323769537244437,0.534066183554131,0.03450368577830188
2025-07-24,0.021343166349625905,0.5346608655770136,0.03537898153484465
2025-07-25,0.005181053863514262,0.5276507886171737,0.03506367297835261
2025-07-26,0.003783586846917838,0.5260384886180343,0.03431791834815735
2025-07-27,0.03515049208380752,0.5291351822295256,0.03389358740369639
2025-07-28,-0.0229227199194111,0.5450292313044006,0.035308113693344405
2025-07-29,0.0015905946318109279,0.5453458079949317,0.03511788279359009
2025-07-30,0.0038799029350239005,0.5419765513457918,0.03431477828592922
2025-07-31,-0.0297144425540805,0.5385039371735657,0.03389289177198509
2025-08-01,-0.05800920773041707,0.5612391134229585,0.03484088804106231
2025-08-02,-0.02779521078260077,0.5766453249689536,0.03846309912957609
2025-08-03,0.0303756623862349,0.5613523523703957,0.03716426864611191
2025-08-04,0.06143719924574832,0.5872838781472358,0.036638578669598194
2025-08-05,-0.029217285611139645,0.6045093398390542,0.039830045443324004
2025-08-06,0.01974379278503146,0.5996912539910642,0.0380286046437293
2025-08-07,0.06066555755519165,0.6208359410394646,0.03643882993447137
2025-08-08,0.02411041626824569,0.6014769688993779,0.0396212582596601
2025-08-09,0.06136011362803994,0.5983385981642633,0.03757623878970728
2025-08-10,-0.0022027595957320296,0.5992049996257769,0.04028543251565811
2025-08-11,-0.006426241550935542,0.5997110397223546,0.03724147464512837
2025-08-12,0.08259681973596456,0.6480936455188391,0.03554725545626556
2025-08-13,0.03538349736429032,0.6521548392895545,0.04274581328711733
2025-08-14,-0.04474079806887247,0.6774930935488856,0.040155270956702856
2025-08-15,-0.024072338519640694,0.6544782963484872,0.03958251350497417
2025-08-16,-0.0031148977647721,0.651080179355835,0.03755203962616293
2025-08-17,0.010583067342857232,0.6495946508493883,0.03568114981249135
2025-08-18,-0.03660110203095192,0.6673203795994684,0.03477187076642847
2025-08-19,-0.0570251441525558,0.6872594854656555,0.0358986074546658
2025-08-20,0.06211260552585306,0.7177698252073996,0.038846737626528516
2025-08-21,-0.026010882828823047,0.7252281749916688,0.04103263674102382
2025-08-22,0.1345301555861272,0.8439130062794303,0.038495963023894665
2025-08-23,-0.011503359080490645,0.8459020801451038,0.05469688173172622
2025-08-24,0.0007445011882122046,0.8462585261803353,0.04619209043942982
2025-08-25,-0.08892030986931461,0.9117178303706482,0.040752655502361054
2025-08-26,0.05070259165713758,0.9197268197380057,0.04627295356533547
2025-08-27,-0.021317945222453807,0.9191146740487949,0.04362925392464928
2025-08-28,0.0008400507082163926,0.9191613717430526,0.03974092712075006
2025-08-29,-0.03316406815035287,0.9291361317144643,0.03692081408619093
2025-08-30,0.0032058643303688183,0.9209326354081789,0.03673087776395465
2025-08-31,0.003620590588626398,0.8919827887532603,0.035219982560202145
2025-09-01,-0.017359025442644074,0.8874927118395075,0.034385205666662234
2025-09-02,0.002522157519447648,0.8839693540778204,0.03432077477441482
2025-09-03,0.02849484711440696,0.8657553199794384,0.03388424042250604
2025-09-04,-0.03466862435314752,0.8687487347806894,0.03474160306018889
2025-09-05,0.001916078854581932,0.8673725203006621,0.03570417817752142
2025-09-06,-0.007632177983046839,0.8448343244594027,0.03463963051694001
2025-09-07,0.0072510704136302725,0.8415553422852359,0.03412868277092073
2025-09-08,0.0006326428969182894,0.8141919366679682,0.03384338487925894
2025-09-09,0.00022495659480887043,0.8141403230576592,0.033617205717892604
2025-09-10,0.009264012590971931,0.8143175114731168,0.033494652641063966
2025-09-11,0.025445771445145746,0.7651094644171749,0.0335476105012263
2025-09-12,0.055375833984928235,0.7800917116300643,0.0343440758080048
2025-09-13,-0.01003190137015891,0.7644359624172913,0.037857930605973096
2025-09-14,-0.012628630251366887,0.7607701116427801,0.03597187276912325
2025-09-15,-0.018120801633332004,0.7636487740308534,0.03499539252410708
2025-09-16,-0.005150591340382687,0.7630705277010085,0.034686540762812273
2025-09-17,0.01960617454339147,0.75406236930757,0.03411109503546267
2025-09-18,-0.0006129935246967591,0.7234438454077083,0.034286293349693686
2025-09-19,-0.026268833690720465,0.6993382409284922,0.03385728375173255
2025-09-20,0.002535107207270289,0.6924993685612693,0.03456408697223919
2025-09-21,-0.006925912367546399,0.501039539901798,0.03401685979483355
2025-09-22,-0.057433330283538045,0.535583380090187,0.03377654742558333
2025-09-23,-0.00893214161372529,0.5355085098128881,0.03786850163162658
2025-09-24,-0.0028933081415406605,0.44065898404894244,0.03595091583944334
2025-09-25,-0.0711200266948419,0.4625962086207545,0.03478265549496226
2025-09-26,0.042402417497849315,0.4883324567886566,0.04042866533497109
2025-09-27,-0.0042782702597103876,0.4880659491079757,0.039492756026451775
2025-09-28,0.030104315261995657,0.49008450849710805,0.0367997748925076
2025-09-29,0.018152641761310057,0.4947246211868693,0.03641958772932337
2025-09-30,-0.017071255792248,0.49743537247954467,0.03546649175809755
2025-10-01,0.04829774681358695,0.5237856673977956,0.03489338155231175
2025-10-02,0.030958681092087215,0.5345965218007412,0.03722213258688871
2025-10-03,0.00598633191392021,0.5258414844950055,0.036715361210704664
2025-10-04,-0.0057026245883215225,0.5109690856507783,0.03524498767758497
2025-10-05,0.0058249342556798145,0.5111962945430427,0.03442515509001162
2025-10-06,0.03745846897136311,0.5249834459298842,0.03397874376752521
2025-10-07,-0.05179439967668895,0.5584112321535825,0.03557148880737027
2025-10-08,0.017039681537971894,0.5611604410008407,0.03799537952297345
2025-10-09,-0.03563558115607337,0.5760554403358329,0.036293163889957944
2025-10-10,-0.12831140837959246,0.72913308137362,0.036609806724262214
2025-10-11,-0.024336685988953978,0.7243840507447731,0.05257255784742695
2025-10-12,0.1046599548465011,0.7938252402007623,0.04532196034868239
2025-10-13,0.01927314020135495,0.7976598808848409,0.05133562888494077
2025-10-14,-0.028686087571137622,0.8020125003278739,0.0443233888413398
2025-10-15,-0.03401161563733763,0.8075055154772447,0.040575120983431204
2025-10-16,-0.023523683730590886,0.8103076988755344,0.03881359925489072
2025-10-17,-0.016097936733144195,0.8063101556325727,0.037085917643086976
2025-10-18,0.014965464892231361,0.8094526535710477,0.03574399262777226
2025-10-19,0.02395124435582602,0.8121938331328346,0.03495557297129155
2025-10-20,-0.0009765736224249387,0.8119393338755954,0.03499205293313245
2025-10-21,-0.02647199328426445,0.8156932064482988,0.03424355431294537
2025-10-22,-0.017864589534395174,0.7948503838918639,0.03478210653421639
2025-10-23,0.012500977883111481,0.7964489751231222,0.03455877825148884
2025-10-24,0.020163720301495172,0.8003832707991357,0.03421794096585637
2025-10-25,0.004792978900665804,0.7604418358101497,0.0343733791412963
2025-10-26,0.050437692043162216,0.7664771205274242,0.03393559771069076
2025-10-27,-0.009148814294667162,0.7670867839921053,0.03700968146369866
2025-10-28,-0.03403267878386088,0.7689013983410662,0.03547259663378548
2025-10-29,-0.020014178492566474,0.7682688306832305,0.03603176374913975
2025-10-30,-0.025684149923013565,0.7708966059979538,0.03534663605018421
2025-10-31,0.011162718308131604,0.7504883170577312,0.03531563014388768
2025-11-01,0.007021586687225155,0.7409972408691026,0.03458786636477205
2025-11-02,0.009473174047530416,0.741741538610022,0.0340882960812118
2025-11-03,-0.08223448305523949,0.7894358044910231,0.03387251324824626
2025-11-04,-0.08990501013567212,0.8384454542929326,0.04194324675006001
2025-11-05,0.039481668810072805,0.8399312221534718,0.04701493373221408
2025-11-06,-0.03352136366985419,0.8309838718958592,0.042973087936486076
2025-11-07,0.03647448115981518,0.8415968226428886,0.040137119917824815
2025-11-08,-0.010218549741346181,0.8362018788439537,0.03877677420575066
2025-11-09,0.05220874290983875,0.7420394629544482,0.03649840368840617
2025-11-10,-0.003960630532174714,0.737828487475197,0.038516469523116624
2025-11-11,-0.04387398640993172,0.6444315169768565,0.036236577360162905
2025-11-12,-0.0006408517068140884,0.6380766270004433,0.037402049471754205
2025-11-13,-0.054283922809847215,0.6549128068480087,0.03558434018873409
2025-11-14,-0.04071281618360177,0.658652702821439,0.03832320231521764
2025-11-15,0.020045814386644864,0.663535087670411,0.03817865576617867
2025-11-16,-0.023576197316441422,0.6653502357887998,0.03653825477680298
2025-11-17,-0.022333536068642135,0.6624612535115161,0.035826537419569524
2025-11-18,0.032028732106195945,0.6680007074221468,0.03536367195845267
2025-11-19,-0.03251421900082368,0.6727953158989588,0.03580292711907629
2025-11-20,-0.06536849882670856,0.6985688276567191,0.03607691716993507
2025-11-21,-0.023611152385789574,0.6996212320212443,0.04013484335356818
2025-11-22,0.0006897153274086759,0.6959027168425904,0.03783851915563016
2025-11-23,0.012234618260287876,0.691964162214779,0.03583132147687563
2025-11-24,0.05250671846439223,0.7251656267045494,0.03490485762371775
2025-11-25,0.0017672851723719149,0.6935217334587177,0.03775346829752908
2025-11-26,0.023348428095094007,0.704004961176824,0.035786556328597896
2025-11-27,-0.004392260426713515,0.6989855536091703,0.035402798232348175
2025-11-28,0.005874882913213043,0.6998143474941798,0.03449418363480447
2025-11-29,-0.013485997805236051,0.6973152030018033,0.034017107595151995
2025-11-30,0.00014280097860070945,0.694555530547712,0.03396028729065913
2025-12-01,-0.0662927736435053,0.7206826990911696,0.0336799201627663
2025-12-02,0.06823838280892502,0.7690387882604965,0.03914502443754418
2025-12-03,0.06258823046337834,0.7609996539068994,0.04207531588171917
2025-12-04,-0.01810241754529839,0.6975976523423941,0.04277220147110735
2025-12-05,-0.03568750802814642,0.6910682924523374,0.039087204464507766
2025-12-06,0.005202266348911221,0.6835107545728365,0.03812747001862173
2025-12-07,0.006914380156550822,0.6697401015439827,0.03602968920098767
2025-12-08,0.020657404003744346,0.6746811844416524,0.0348789394338313
2025-12-09,0.06080292642241868,0.684102712623729,0.034755190762344096
2025-12-10,0.001286434597521452,0.6842090798351818,0.038820574163422335
2025-12-11,-0.02692245348848621,0.6737359566896859,0.036392494636240835
2025-12-12,-0.048381125268667786,0.6930171766795273,0.03596565149163953
2025-12-13,0.010489822947687412,0.6695646485751512,0.0377760557143505
2025-12-14,-0.01816399360114702,0.6573323255260582,0.03593777416926576
2025-12-15,-0.03200777016588088,0.6619470605356954,0.03520216065401041
2025-12-16,-7.412721688312701e-07,0.6574585648589454,0.035715621785804154
2025-12-17,-0.045828192848759323,0.6718173241795607,0.03464104251982321
2025-12-18,-0.0015320294953636582,0.6603982962088188,0.03680321523657832
2025-12-19,0.05200157806139122,0.6789093749098674,0.03525005777913322
2025-12-20,-0.0001303602133292682,0.6373178250298835,0.03786058355200396
2025-12-21,0.008038330984924418,0.6310444137489564,0.03584323887123149
2025-12-22,0.0014847515809792915,0.6310181766376226,0.03479807970391308
2025-12-23,-0.014306326840175283,0.6327883615032855,0.034138962938163424
2025-12-24,-0.006019159755460499,0.6062144311946664,0.034056978758937956
2025-12-25,-0.014365015056822025,0.6082038779988446,0.03378211469374504
2025-12-26,0.007605038907991378,0.6028511795654387,0.033867693859117226
2025-12-27,0.007577038564263875,0.6034845572263912,0.033709567238531066
2025-12-28,0.00019327323098403297,0.6030254721606904,0.033623773304952836
2025-12-29,-0.00476952504017534,0.6015063511743908,0.033498173544148975
2025-12-30,0.012488715813386491,0.6032483137734159,0.03346207678902879
2025-12-31,-0.0014748454494985343,0.5542903150013869,0.0336271645788511
2026-01-01,0.01117969589667102,0.5016059653256476,0.033502964660706826
2026-01-02,0.04050579142356504,0.47198069649725066,0.03360622955563539
2026-01-03,0.0004783333560596635,0.46779361559330235,0.03569145308773755
2026-01-04,0.004721198192569982,0.44998618438297716,0.03462797232738988
2026-01-05,0.02683435946003148,0.4586163650470292,0.03407335369003463
2026-01-06,0.021410072765534124,0.46334277012591324,0.03471809399530451
2026-01-07,-0.039957957746070624,0.4812754198999009,0.03471100300436302
2026-01-08,-0.01992066167813984,0.4338805058227872,0.036198191348862464
2026-01-09,-0.006896412519137501,0.43397997317931897,0.035432923366332386
2026-01-10,-0.00021121695136130524,0.4249859709222146,0.03454880611601008
2026-01-11,0.011768432191719677,0.39223496768415234,0.03399980801974566
2026-01-12,-0.008552349240195838,0.39167667704805914,0.03389160074108708
2026-01-13,0.07167244785080332,0.4594762497802218,0.033743537017835924
2026-01-14,0.009773355035415114,0.4425149354095122,0.040044621219009556
2026-01-15,-0.01127779653171091,0.44557611121046176,0.037215080835322885
2026-01-16,-0.006538811242779367,0.41022709110427663,0.03564449242551772
2026-01-17,0.004052512545503773,0.40955966552180534,0.03465902085481876
2026-01-18,-0.008408684018054191,0.37555220679682566,0.034082305638772945
2026-01-19,-0.02923518479382044,0.3921848872057944,0.03384316666789446
2026-01-20,-0.08204732940901807,0.4893332579113631,0.03477721998864288
2026-01-21,0.014640674097217414,0.4922296073153131,0.042305161786849774
2026-01-22,-0.009873624051331843,0.4908833818900425,0.03867748617837767
2026-01-23,0.0012275504187740749,0.49044437693869675,0.03643296295584579
2026-01-24,-0.0015302026847261398,0.4877200482186822,0.03504182810144419
2026-01-25,-0.046095446910964524,0.5131973707678021,0.03427275240842337
2026-01-26,0.0385097283715548,0.5309482682748221,0.0366487579455539
2026-01-27,0.03219617504335294,0.5428808584088568,0.03706746841467214
2026-01-28,-0.005176321307197195,0.5429354476712389,0.03673019927519686
2026-01-29,-0.06470236643237812,0.587007955356018,0.03524137446645122
2026-01-30,-0.04197886796827195,0.603525939574405,0.03963286390821132
2026-01-31,-0.10004843937927187,0.6890167191338803,0.03901474108631958
2026-02-01,-0.07519978220290023,0.7069527616607123,0.047561201312595364
2026-02-02,0.03312814665299069,0.7224415793659789,0.047485556616383484
2026-02-03,-0.05110473707553693,0.7346616523489076,0.042751807955155756
2026-02-04,-0.03846435100865618,0.7270997945909027,0.0417014296480862
2026-02-05,-0.16268108635736284,0.8823999751122962,0.03982742901464376
2026-02-06,0.12458793243377704,1.0121286942504981,0.06184529982918821
2026-02-07,0.013078072860626821,1.0163499152223219,0.06332774278671213
2026-02-08,-0.00085486651992098,1.0170382420594886,0.051809569687156685
2026-02-09,0.007062777520560773,1.0185029330202409,0.044230951126985045
2026-02-10,-0.04078608660125563,1.019085429699288,0.03962510388726407
2026-02-11,-0.0398404875978918,1.022629492063412,0.03889281042099195
2026-02-12,0.003251056309532056,0.9759799029795092,0.03840179846806369
2026-02-13,0.05086191072713562,1.0008037033617063,0.03616460333943608
2026-02-14,0.018131871977993777,1.0079455225886138,0.03817855765253417
2026-02-15,-0.05923016066341757,1.018773267563859,0.03644521032206807
2026-02-16,0.016082623092426845,1.0227907669754017,0.039422194761553536
2026-02-17,-0.002868787898831094,1.0235462206749542,0.03706153014691842
2026-02-18,-0.019371403139241388,1.022595373732813,0.03540278849174173
2026-02-19,-0.002958901252870125,0.9954481694303935,0.034970124454185236
2026-02-20,0.010630736664791151,0.9941103212415787,0.03424210698474633
2026-02-21,0.002391647764317804,0.9956395329501266,0.033987520020392334
2026-02-22,-0.008104381025179103,0.9944462966696646,0.033702520667162755
2026-02-23,-0.053668696967508325,1.0030062970349787,0.03363140123749491
2026-02-24,-0.001366236763411363,0.9979218868943552,0.037281667103329114
2026-02-25,0.10330529755605292,1.0641870472097628,0.035518352065684454
2026-02-26,-0.013640230652308093,1.0522852350394087,0.046729690698868016
2026-02-27,-0.04853988358482078,1.058912383647367,0.04128958087721034
2026-02-28,0.017603302415937827,1.0489278746317152,0.040611475549873675
2026-03-01,-0.013311214361673498,1.0433739213994744,0.0378076630215535
2026-03-02,0.04448277882265156,1.009474782101941,0.036042243696613574
2026-03-03,-0.02219521539096451,0.9804183767892116,0.0373680050519463
2026-03-04,0.06998564880773478,1.0063004059408045,0.03620214556393106
2026-03-05,-0.02615606606712972,0.9950680789764462,0.040911006279065784
2026-03-06,-0.04585794631276462,0.9987662721139465,0.0384355473960507
2026-03-07,-0.004708868776353526,0.8153825366780859,0.03877640925914844
2026-03-08,-0.016820776457913553,0.6884111998628781,0.03639339753646502
2026-03-09,0.028673744603590037,0.6948620248793603,0.03539098537300894
2026-03-10,0.02192723447812312,0.6996941080651591,0.03555238046971464
2026-03-11,0.007069651069372213,0.6996950849129557,0.03519108112026051
2026-03-12,0.010455613837732266,0.6855555563517209,0.034419098559478264
2026-03-13,0.00932731032254328,0.6700806420163515,0.03407834111861786
2026-03-14,0.0021592233043722896,0.6700763227019264,0.033863374075449613
2026-03-15,0.03761747257489843,0.6595490956511948,0.03363389704982184
2026-03-16,0.0767490852405507,0.7075034683849072,0.035410745874308244
2026-03-17,-0.014187828746907258,0.6734730115645088,0.041658824318509334
2026-03-18,-0.05060291819156262,0.6999212182078843,0.038283125871647866
2026-03-19,-0.030523607148640667,0.7095535366101231,0.03924083025648502
2026-03-20,0.004235958585431247,0.7052243913163895,0.037794292906192475
2026-03-21,-0.033061992006107994,0.7162280473860361,0.035828899463511144
2026-03-22,-0.011449568094526609,0.7170696899796216,0.03613695000095167
2026-03-23,0.04713979833568274,0.7346266994287711,0.035048991715121575
2026-03-24,0.0016520306586044232,0.7335773327258674,0.037162703080257146
2026-03-25,0.005697480587391201,0.7042844585068296,0.035452481654079916
2026-03-26,-0.05131370661715102,0.731170859841659,0.03453928156013517
2026-03-27,-0.033727669892453536,0.6472134996224532,0.03741910999395338
2026-03-28,0.0007141663784116856,0.6456320912969816,0.03704791385868462
2026-03-29,-0.005098999439741094,0.6223665680500459,0.03538500555002404
2026-03-30,0.02044726139354914,0.6234064349312954,0.03449341215683244
2026-03-31,0.039340814763852025,0.6351588817208131,0.034536377155943154
2026-04-01,0.016038636316827372,0.6191743227548265,0.03604540366696353
2026-04-02,-0.03903857547596571,0.6300757851807552,0.03516532641920664
2026-04-03,-0.0016871461717564678,0.5791675777345634,0.03634017676828904
2026-04-04,0.005810685555501069,0.5725025180789535,0.03499183799825262
2026-04-05,0.020911357684258978,0.5523529036168701,0.03428790372341182
2026-04-06,-0.0005853459761497797,0.5518978807002775,0.034452210237902084
2026-04-07,0.06165560497032879,0.5846560582563173,0.03394754771058814
2026-04-08,-0.01620253589401509,0.5826185801189439,0.038560906012869454
