,strategy_returns,position,turnover
2026-01-23,0.0004264099899923663,0.9747621512454397,0.02480870715164385
2026-01-24,-0.004408101315105389,0.9964358130368104,0.021673661791370646
2026-01-25,-0.02937758889327426,1.015825186531256,0.019389373494445583
2026-01-26,0.01904188596202057,0.9837544573771108,0.03207072915414522
2026-01-27,0.009252688194627863,0.982358058211149,0.0013963991659617925
2026-01-28,0.0009023714818973382,0.9981416083337465,0.01578355012259758
2026-01-29,-0.054160105646278316,1.0171553185956073,0.019013710261860717
2026-01-30,-0.0047235759215040075,0.896820089802339,0.1203352287932683
2026-01-31,-0.05773985914398654,0.8521310783730932,0.04468901142924575
2026-02-01,-0.014908235663501882,0.6969908567005049,0.15514022167258834
2026-02-02,0.015847816026136177,0.7205446019794325,0.023553745278927618
2026-02-03,-0.029311407170956653,0.7396946940580327,0.01915009207860019
2026-02-04,-0.024737943064684322,0.7023065785975106,0.03738811546052212
2026-02-05,-0.10462956810520893,0.6867391420046519,0.015567436592858641
2026-02-06,0.03216514327402101,0.2760588584296792,0.4106802835749727
2026-02-07,-0.004284699515755305,0.23287903623310294,0.04317982219657626
2026-02-08,0.0036058905812847383,0.25777231490212593,0.024893278669022995
2026-02-09,-0.0006084290932422158,0.2839338608598285,0.026161545957702592
2026-02-10,-0.00599978383494528,0.31257242360618226,0.028638562746353735
2026-02-11,-0.009073506548618476,0.34077637106613046,0.028203947459948198
2026-02-12,-0.004283095559154518,0.3680732668443725,0.02729689577824207
2026-02-13,0.015773629423071846,0.40504941836192276,0.03697615151755024
2026-02-14,0.00548638417321609,0.4190469076831074,0.013997489321184609
2026-02-15,-0.006588024617229903,0.46287838405966025,0.04383147637655288
2026-02-16,0.0003585177314878189,0.5186459492406148,0.05576756518095455
2026-02-17,-0.011668330969243348,0.5862259460841572,0.06757999684354243
2026-02-18,-0.010354735742102763,0.6449657432062447,0.058739797122087434
2026-02-19,0.005640558780954026,0.7156880895183717,0.07072234631212704
2026-02-20,0.012575609827393319,0.8162932950194032,0.10060520550103147
2026-02-21,-7.490649569725645e-05,0.870010704079395,0.05371740905999178
2026-02-22,-0.005025722052066939,0.9701837880261799,0.10017308394678492
2026-02-23,-0.04832652337238391,1.0485833685350625,0.07839958050888263
2026-02-24,-0.00620271518411002,0.7021489661496008,0.34643440238546175
2026-02-25,0.04498733945775866,0.7663367087225778,0.06418774257297699
2026-02-26,-0.004409309486497905,0.5623077050410931,0.2040290036814847
2026-02-27,-0.014571041452386857,0.6156686942884283,0.05336098924733523
2026-02-28,0.010678866737641988,0.638178043865813,0.022509349577384707
2026-03-01,-0.012875094336580127,0.6772847931237213,0.039106749257908247
2026-03-02,0.03197207611331269,0.7084437046956998,0.031158911571978587
2026-03-03,-0.004348372806266112,0.6030444831196743,0.10539922157602555
2026-03-04,0.04128809023225231,0.6597206554438355,0.05667617232416122
2026-03-05,-0.013341986066400663,0.506334978217044,0.15338567722679153
2026-03-06,-0.020730936378457878,0.5319056735533522,0.02557069533630818
2026-03-07,-0.006666948114019659,0.5216871574149882,0.010218516138363998
2026-03-08,-0.011135230261700742,0.5670768454954515,0.045389688080463286
2026-03-09,0.02173899697067739,0.6012890970330189,0.03421225153756746
2026-03-10,0.012814609012990454,0.5822098424488417,0.019079254584177252
2026-03-11,0.002391445356494308,0.6097572097448606,0.02754736729601892
2026-03-12,0.002678296898107375,0.6668216208064366,0.057064411061576004
2026-03-13,0.004836107695468731,0.7298069917282564,0.06298537092181977
2026-03-14,0.002691651514665523,0.7957540588021138,0.06594706707385745
2026-03-15,0.018939008887140243,0.8689632108217654,0.07320915201965161
2026-03-16,0.0238362354026294,0.8502379277624917,0.01872528305927368
2026-03-17,-0.010063722389738147,0.7930845775789898,0.05715335018350198
2026-03-18,-0.030928387813320468,0.8373278033052155,0.04424322572622574
2026-03-19,-0.01380431317337073,0.725054160244537,0.11227364306067855
2026-03-20,0.006404026214535255,0.7390230422800623,0.013968882035525376
2026-03-21,-0.02058268802290845,0.7892222275259615,0.05019918524589917
2026-03-22,-0.009771666545461813,0.7685106117817655,0.020711615744196
2026-03-23,0.03569329031165884,0.8074870830004542,0.038976471218688746
2026-03-24,-0.0038985550072802833,0.6699335928655012,0.137553490134953
2026-03-25,0.008014822833887339,0.7222877163538971,0.052354123488395854
2026-03-26,-0.02761830702834344,0.7669379215319151,0.04465020517801799
2026-03-27,-0.025441212693416794,0.6987213375473261,0.06821658398458896
2026-03-28,-0.0002306088578731549,0.6516238045026815,0.04709753304464459
2026-03-29,-0.003962799165465349,0.7082321891863442,0.056608384683662694
2026-03-30,0.008416664984469283,0.7628198087200998,0.05458761953375557
2026-03-31,0.018407714497780038,0.8073172136343334,0.044497404914233596
2026-04-01,-0.001818807575748689,0.7960452808992616,0.011271932735071766
2026-04-02,-0.015119779255714151,0.8541213414750363,0.058076060575774635
2026-04-03,0.0005394448358292594,0.8636659508040935,0.009544609329057208
2026-04-04,0.004878146117267779,0.9216942154038145,0.05802826459972099
2026-04-05,0.02408898335250298,0.9724010752223554,0.05070685981854095
2026-04-06,-0.0016639936608905828,0.8968132337233269,0.07558784149902853
2026-04-07,0.041536538160468005,0.9502089665474267,0.05339573282409982
2026-04-08,-0.007534901597514956,0.7308594435638153,0.21934952298361143
